Name	Location	Subnet	OS	Data Center	Activation-key
ajsgdevlvweb04.test.tvc.tsa.dhs.gov	CSG	csg-Tst-SemiTrusted-aj-vlan130	8	AJNON	sta-reposet-el8-key
ajsgprdlvapb51.tvc.tsa.dhs.gov	CSG	csg-Prd-Trusted-aj-vlan10	7	AGPRD	sta-reposet-el7-key
ajsgprdlvapp51.tvc.tsa.dhs.gov	CSG	csg-Prd-Trusted-aj-vlan10	7	AGPRD	sta-reposet-el7-key
ajsgprdlvapp52.tvc.tsa.dhs.gov	CSG	csg-Prd-Trusted-aj-vlan10	7	AGPRD	sta-reposet-el7-key
ajsgprdlvapp53.tvc.tsa.dhs.gov	CSG	csg-Prd-Trusted-aj-vlan10	7	AGPRD	sta-reposet-el7-key
ajsgprdlvapp54.tvc.tsa.dhs.gov	CSG	csg-Prd-Trusted-aj-vlan10	7	AGPRD	sta-reposet-el7-key
ajsgprdlvapp55.tvc.tsa.dhs.gov	CSG	csg-Prd-Trusted-aj-vlan10	7	AGPRD	sta-reposet-el7-key
ajsgprdlvapp57.tvc.tsa.dhs.gov	CSG	csg-Prd-Trusted-aj-vlan10	7	AGPRD	sta-reposet-el7-key
ajsgprdlvbkr51.tvc.tsa.dhs.gov	CSG	csg-Prd-Trusted-aj-vlan10	7	AGPRD	sta-reposet-el7-key
ajsgprdlvdzs01.tvc.tsa.dhs.gov	CSG	csg-Prd-Trusted-aj-vlan10	7	AGPRD	sta-reposet-el7-key
ajsgprdlviib51.tvc.tsa.dhs.gov	CSG	csg-Prd-Trusted-aj-vlan10	7	AGPRD	sta-reposet-el7-key
ajsgprdlvmon55.tvc.tsa.dhs.gov	CSG	csg-Prd-Trusted-aj-vlan11	7	AGPRD	sta-reposet-el7-key
ajsgprdlvmqs01.tvc.tsa.dhs.gov	CSG	csg-Prd-SemiTrusted-aj-vlan120	7	AGPRD	sta-reposet-el7-key
ajsgprdlvorc85.tvc.tsa.dhs.gov	CSG	csg-Prd-Restricted-aj-vlan20	7	AGPRD	sta-reposet-el7-key
ajsgprdlvorc86.tvc.tsa.dhs.gov	CSG	csg-Prd-Restricted-aj-vlan20	7	AGPRD	sta-reposet-el7-key
ajsgprdlvorc87.tvc.tsa.dhs.gov	CSG	csg-Prd-Restricted-aj-vlan20	7	AGPRD	sta-reposet-el7-key
ajsgprdlvsftp51.tvc.tsa.dhs.gov	CSG	csg-Prd-Trusted-aj-vlan10	7	AGPRD	sta-reposet-el7-key
ajsgprdlvweb01.tvc.tsa.dhs.gov	CSG	csg-Prd-SemiTrusted-aj-vlan120	7	AGPRD	sta-reposet-el7-key
ajsgprdlvweb02.tvc.tsa.dhs.gov	CSG	csg-Prd-SemiTrusted-aj-vlan120	7	AGPRD	sta-reposet-el7-key
ajsgstglvapb51.test.tvc.tsa.dhs.gov	CSG	csg-Non-Trusted-aj-vlan100	7	AJNON	sta-reposet-el7-key
ajsgstglvapp51.test.tvc.tsa.dhs.gov	CSG	csg-Non-Trusted-aj-vlan100	7	AJNON	sta-reposet-el7-key
ajsgstglvapp52.test.tvc.tsa.dhs.gov	CSG	csg-Non-Trusted-aj-vlan100	7	AJNON	sta-reposet-el7-key
ajsgstglvapp53.test.tvc.tsa.dhs.gov	CSG	csg-Non-Trusted-aj-vlan100	7	AJNON	sta-reposet-el7-key
ajsgstglvapp54.test.tvc.tsa.dhs.gov	CSG	csg-Non-Trusted-aj-vlan100	7	AJNON	sta-reposet-el7-key
ajsgstglvapp55.test.tvc.tsa.dhs.gov	CSG	csg-Non-Trusted-aj-vlan100	7	AJNON	sta-reposet-el7-key
ajsgstglvapp57.test.tvc.tsa.dhs.gov	CSG	csg-Non-Trusted-aj-vlan100	7	AJNON	sta-reposet-el7-key
ajsgstglvbkr51.test.tvc.tsa.dhs.gov	CSG	csg-Non-Trusted-aj-vlan100	7	AJNON	sta-reposet-el7-key
ajsgstglvdzs01.test.tvc.tsa.dhs.gov	CSG	csg-Non-Semi_Trusted-aj-vLan520	7	AJNON	sta-reposet-el7-key
ajsgstglviib51.test.tvc.tsa.dhs.gov	CSG	csg-Non-Trusted-aj-vlan100	7	AJNON	sta-reposet-el7-key
ajsgstglvmqs01.test.tvc.tsa.dhs.gov	CSG	csg-Non-Semi_Trusted-aj-vLan520	7	AJNON	sta-reposet-el7-key
ajsgstglvorc85.test.tvc.tsa.dhs.gov	CSG	csg-Non-Trusted-aj-vLan510	7	AJNON	sta-reposet-el7-key
ajsgstglvorc86.test.tvc.tsa.dhs.gov	CSG	csg-Non-Trusted-aj-vLan510	7	AJNON	sta-reposet-el7-key
ajsgstglvorc87.test.tvc.tsa.dhs.gov	CSG	csg-Non-Trusted-aj-vLan510	7	AJNON	sta-reposet-el7-key
ajsgstglvsftp51.test.tvc.tsa.dhs.gov	CSG	csg-Non-Trusted-aj-vlan100	7	AJNON	sta-reposet-el7-key
ajsgstglvweb01.test.tvc.tsa.dhs.gov	CSG	csg-Tst-SemiTrusted-aj-vlan130	7	AJNON	sta-reposet-el7-key
ajsgstglvweb02.test.tvc.tsa.dhs.gov	CSG	csg-Tst-SemiTrusted-aj-vlan130	7	AJNON	sta-reposet-el7-key
ajsgtstlvapb51.test.tvc.tsa.dhs.gov	CSG	csg-Non-Trusted-aj-vlan100	7	AJNON	sta-reposet-el7-key
ajsgtstlvapp51.test.tvc.tsa.dhs.gov	CSG	csg-Non-Trusted-aj-vlan100	7	AJNON	sta-reposet-el7-key
ajsgtstlvapp52.test.tvc.tsa.dhs.gov	CSG	csg-Non-Trusted-aj-vlan100	7	AJNON	sta-reposet-el7-key
ajsgtstlvapp53.test.tvc.tsa.dhs.gov	CSG	csg-Non-Trusted-aj-vlan100	7	AJNON	sta-reposet-el7-key
ajsgtstlvapp54.test.tvc.tsa.dhs.gov	CSG	csg-Non-Trusted-aj-vlan100	7	AJNON	sta-reposet-el7-key
ajsgtstlvapp55.test.tvc.tsa.dhs.gov	CSG	csg-Non-Trusted-aj-vlan100	7	AJNON	sta-reposet-el7-key
ajsgtstlvapp57.test.tvc.tsa.dhs.gov	CSG	csg-Non-Trusted-aj-vlan100	7	AJNON	sta-reposet-el7-key
ajsgtstlvbkr51.test.tvc.tsa.dhs.gov	CSG	csg-Non-Trusted-aj-vlan100	7	AJNON	sta-reposet-el7-key
ajsgtstlvdns51.test.tvc.tsa.dhs.gov	CSG	csg-Non-Trusted-aj-vlan100	8	AJNON	sta-reposet-el8-key
ajsgtstlvdzs01.test.tvc.tsa.dhs.gov	CSG	csg-Non-Semi_Trusted-aj-vLan520	7	AJNON	sta-reposet-el7-key
ajsgtstlviib51.test.tvc.tsa.dhs.gov	CSG	csg-Non-Trusted-aj-vlan100	7	AJNON	sta-reposet-el7-key
ajsgtstlvmqs01.test.tvc.tsa.dhs.gov	CSG	csg-Non-Semi_Trusted-aj-vLan520	7	AJNON	sta-reposet-el7-key
ajsgtstlvoem51.test.tvc.tsa.dhs.gov	CSG	csg-Non-Trusted-aj-vlan100	7	AJNON	sta-reposet-el7-key
ajsgtstlvorc85.test.tvc.tsa.dhs.gov	CSG	csg-Non-Trusted-aj-vLan510	7	AJNON	sta-reposet-el7-key
ajsgtstlvorc86.test.tvc.tsa.dhs.gov	CSG	csg-Non-Trusted-aj-vLan510	7	AJNON	sta-reposet-el7-key
ajsgtstlvorc87.test.tvc.tsa.dhs.gov	CSG	csg-Non-Trusted-aj-vLan510	7	AJNON	sta-reposet-el7-key
ajsgtstlvsftp51.test.tvc.tsa.dhs.gov	CSG	csg-Non-Trusted-aj-vlan100	7	AJNON	sta-reposet-el7-key
ajsgtstlvweb01.test.tvc.tsa.dhs.gov	CSG	csg-Tst-SemiTrusted-aj-vlan130	7	AJNON	sta-reposet-el7-key
ajsgtstlvweb02.test.tvc.tsa.dhs.gov	CSG	csg-Tst-SemiTrusted-aj-vlan130	7	AJNON	sta-reposet-el7-key
ajssnonlvkey51.dev.local	INFRA	infra-Non-Trusted-aj-vlan251	7	AJNON	sta-reposet-el7-key
ajssnonlvkey52.dev.local	INFRA	infra-Non-Trusted-aj-vlan251	7	AJNON	sta-reposet-el7-key
ajssnonlvkey53.dev.local	INFRA	infra-Non-Trusted-aj-vlan251	7	AJNON	sta-reposet-el7-key
ajssprdlvhvf51.cvp.cs	INFRA	infra-Prd-Trusted-aj-vlan267	7	AJPRD	sta-reposet-el7-key
ajssprdlvkey51.cvp.cs	INFRA	infra-Prd-Trusted-aj-vlan267	7	AJPRD	sta-reposet-el7-key
ajssprdlvkey52.cvp.cs	INFRA	infra-Prd-Trusted-aj-vlan267	7	AJPRD	sta-reposet-el7-key
ajssprdlvkey53.cvp.cs	INFRA	infra-Prd-Trusted-aj-vlan267	7	AJPRD	sta-reposet-el7-key
ajssprdlvsan52.cvp.cs	INFRA	infra-Prd-Trusted-aj-vlan267	7	AJPRD	sta-reposet-el7-key
ajssprdlvslf51.cvp.cs	INFRA	infra-Prd-Trusted-aj-vlan267	7	AJPRD	sta-reposet-el7-key
ajssprdlvslf52.cvp.cs	INFRA	infra-Prd-Trusted-aj-vlan267	7	AJPRD	sta-reposet-el7-key
ajstlablvbld51.dev.local	INFRA	infra-Non-Trusted-aj-vlan251	7	AJNON	sta-reposet-el7-key
ajstmgtlvsan151.cvp.cs	INFRA	infra-Prd-Trusted-aj-vlan267	7	AJPRD	sta-reposet-el7-key
ajstsrvlvocc152.services.stamp.tsa.dhs.gov	PAAS	occ-paas-prd-Trusted-aj-vLan1736	8	AJPRD	sta-reposet-el8-key
ajstsrvlvocc252.services.ppdstamp.local	PAAS	occ-paas-ppd-Trusted-aj-vLan1936	8	AJNON	sta-reposet-el8-key
ajstsrvlvsso251.services.ppdstamp.local	INFRA		8	AJNON	sta-reposet-el8-key
ajstsrvlvsso252.services.ppdstamp.local	INFRA		8	AJNON	sta-reposet-el8-key
ajstsrvlvsso253.services.ppdstamp.local	INFRA		8	AJNON	sta-reposet-el8-key
ajstsrvlvvlt150.services.stamp.tsa.dhs.gov	INFRA	srv-Prd-Tursted-Vault-aj-vLan1788	8	AJPRD	sta-reposet-el8-key
ajstsrvlvvlt151.services.stamp.tsa.dhs.gov	INFRA	srv-Prd-Tursted-Vault-aj-vLan1788	8	AJPRD	sta-reposet-el8-key
ajstsrvlvvlt152.services.stamp.tsa.dhs.gov	INFRA	srv-Prd-Tursted-Vault-aj-vLan1788	8	AJPRD	sta-reposet-el8-key
ajstsrvlvvlt153.services.stamp.tsa.dhs.gov	INFRA	srv-Prd-Tursted-Vault-aj-vLan1788	8	AJPRD	sta-reposet-el8-key
ajstsrvlvvlt154.services.stamp.tsa.dhs.gov	INFRA	srv-Prd-Tursted-Vault-aj-vLan1788	8	AJPRD	sta-reposet-el8-key
ajstsrvlvvlt155.services.stamp.tsa.dhs.gov	INFRA	srv-Prd-Tursted-Vault-aj-vLan1788	8	AJPRD	sta-reposet-el8-key
ajstsrvlvvlt156.services.stamp.tsa.dhs.gov	INFRA	srv-Prd-Tursted-Vault-aj-vLan1788	8	AJPRD	sta-reposet-el8-key
ajstsrvlvvlt157.services.stamp.tsa.dhs.gov	INFRA	srv-Prd-Tursted-Vault-aj-vLan1788	8	AJPRD	sta-reposet-el8-key
ajstsrvlvvlt158.services.stamp.tsa.dhs.gov	INFRA	srv-Prd-Tursted-Vault-aj-vLan1788	8	AJPRD	sta-reposet-el8-key
ajstsrvlvvlt159.services.stamp.tsa.dhs.gov	INFRA	srv-Prd-Tursted-Vault-aj-vLan1788	8	AJPRD	sta-reposet-el8-key
ajstsrvlvvlt250.services.ppdstamp.local	INFRA	srv-Ppd-Tursted-Vault-aj-vLan1988	7	AJNON	sta-reposet-el7-key
ajstsrvlvvlt251.services.ppdstamp.local	INFRA	srv-Ppd-Tursted-Vault-aj-vLan1988	7	AJNON	sta-reposet-el7-key
ajstsrvlvvlt252.services.ppdstamp.local	INFRA	srv-Ppd-Tursted-Vault-aj-vLan1988	7	AJNON	sta-reposet-el7-key
ajstsrvlvvlt253.services.ppdstamp.local	INFRA	srv-Ppd-Tursted-Vault-aj-vLan1988	7	AJNON	sta-reposet-el7-key
ajstsrvlvvlt254.services.ppdstamp.local	INFRA	srv-Ppd-Tursted-Vault-aj-vLan1988	7	AJNON	sta-reposet-el7-key
ajstsrvlvvlt255.services.ppdstamp.local	INFRA	srv-Ppd-Tursted-Vault-aj-vLan1988	7	AJNON	sta-reposet-el7-key
ajstsrvlvvlt256.services.ppdstamp.local	INFRA	srv-Ppd-Tursted-Vault-aj-vLan1988	7	AJNON	sta-reposet-el7-key
ajstsrvlvvlt257.services.ppdstamp.local	INFRA	srv-Ppd-Tursted-Vault-aj-vLan1988	7	AJNON	sta-reposet-el7-key
ajstsrvlvvlt258.services.ppdstamp.local	INFRA	srv-Ppd-Tursted-Vault-aj-vLan1988	7	AJNON	sta-reposet-el7-key
ajstsrvlvvlt259.services.ppdstamp.local	INFRA	srv-Ppd-Tursted-Vault-aj-vLan1988	7	AJNON	sta-reposet-el7-key
ajtmprdlvbsp51.cvp.cs	TIM	tim-Prd-Trusted-aj-vlan28	7	AJPRD	sta-reposet-el7-key
ajtmprdlvbsp52.cvp.cs	TIM	tim-Prd-Trusted-aj-vlan28	7	AJPRD	sta-reposet-el7-key
ajtmprdlviam51.cvp.cs	TIM	tim-Prd-Trusted-aj-vlan28	7	AJPRD	sta-reposet-el7-key
ajtmprdlviam52.cvp.cs	TIM	tim-Prd-Trusted-aj-vlan28	7	AJPRD	sta-reposet-el7-key
ajtmprdlvobi51.cvp.cs	TIM	tim-Prd-Trusted-aj-vlan28	7	AJPRD	sta-reposet-el7-key
ajtmprdlvobi52.cvp.cs	TIM	tim-Prd-Trusted-aj-vlan28	7	AJPRD	sta-reposet-el7-key
ajtmprdlvohs01.dmz.local	TIM	tim-Prd-SemiTrusted-aj-vlan78	7	AJPRD	sta-reposet-el7-key
ajtmprdlvohs02.dmz.local	TIM	tim-Prd-SemiTrusted-aj-vlan78	7	AJPRD	sta-reposet-el7-key
ajtmprdlvorc81.cvp.cs	TIM	tim-Prd-Restricted-aj-vlan126	7	AJPRD	sta-reposet-el7-key
ajtmprdlvorc82.cvp.cs	TIM	tim-Prd-Restricted-aj-vlan126	7	AJPRD	sta-reposet-el7-key
ajtmprdlvsoa51.cvp.cs	TIM	tim-Prd-Trusted-aj-vlan28	7	AJPRD	sta-reposet-el7-key
ajtmprdlvsoa52.cvp.cs	TIM	tim-Prd-Trusted-aj-vlan28	7	AJPRD	sta-reposet-el7-key
ajtmprdlvsoa53.cvp.cs	TIM	tim-Prd-Trusted-aj-vlan28	7	AJPRD	sta-reposet-el7-key
ajtmprdlvsoa54.cvp.cs	TIM	tim-Prd-Trusted-aj-vlan28	7	AJPRD	sta-reposet-el7-key
ajtmprdlvsta51.cvp.cs	TIM	tim-Prd-Trusted-aj-vlan28	7	AJPRD	sta-reposet-el7-key
ajtmprdlvsta52.cvp.cs	TIM	tim-Prd-Trusted-aj-vlan28	7	AJPRD	sta-reposet-el7-key
ajtmprdlvucm51.cvp.cs	TIM	tim-Prd-Trusted-aj-vlan28	7	AJPRD	sta-reposet-el7-key
ajtmprdlvucm52.cvp.cs	TIM	tim-Prd-Trusted-aj-vlan28	7	AJPRD	sta-reposet-el7-key
ajtmprdlvucm53.cvp.cs	TIM	tim-Prd-Trusted-aj-vlan28	7	AJPRD	sta-reposet-el7-key
ajtmprdlvucm54.cvp.cs	TIM	tim-Prd-Trusted-aj-vlan28	7	AJPRD	sta-reposet-el7-key
ajtmprdlvxml01.dmz.local	TIM	tim-Prd-SemiTrusted-aj-vlan78	7	AJPRD	sta-reposet-el7-key
ajtmprdlvxml02.dmz.local	TIM	tim-Prd-SemiTrusted-aj-vlan78	7	AJPRD	sta-reposet-el7-key
ajtmstglvbsp51.cvp.cs	TIM	tim-Prd-Trusted-aj-vlan28	7	AJPRD	sta-reposet-el7-key
ajtmstglvbsp52.cvp.cs	TIM	tim-Prd-Trusted-aj-vlan28	7	AJPRD	sta-reposet-el7-key
ajtmstglviam51.cvp.cs	TIM	tim-Prd-Trusted-aj-vlan28	7	AJPRD	sta-reposet-el7-key
ajtmstglviam52.cvp.cs	TIM	tim-Prd-Trusted-aj-vlan28	7	AJPRD	sta-reposet-el7-key
ajtmstglvobi51.cvp.cs	TIM	tim-Prd-Trusted-aj-vlan28	7	AJPRD	sta-reposet-el7-key
ajtmstglvobi52.cvp.cs	TIM	tim-Prd-Trusted-aj-vlan28	7	AJPRD	sta-reposet-el7-key
ajtmstglvohs01.dmz.local	TIM	tim-Prd-SemiTrusted-aj-vlan78	7	AJPRD	sta-reposet-el7-key
ajtmstglvohs02.dmz.local	TIM	tim-Prd-SemiTrusted-aj-vlan78	7	AJPRD	sta-reposet-el7-key
ajtmstglvorc81.cvp.cs	TIM	tim-Prd-Restricted-aj-vlan126	7	AJPRD	sta-reposet-el7-key
ajtmstglvorc82.cvp.cs	TIM	tim-Prd-Restricted-aj-vlan126	7	AJPRD	sta-reposet-el7-key
ajtmstglvsoa51.cvp.cs	TIM	tim-Prd-Trusted-aj-vlan28	7	AJPRD	sta-reposet-el7-key
ajtmstglvsoa52.cvp.cs	TIM	tim-Prd-Trusted-aj-vlan28	7	AJPRD	sta-reposet-el7-key
ajtmstglvsoa53.cvp.cs	TIM	tim-Prd-Trusted-aj-vlan28	7	AJPRD	sta-reposet-el7-key
ajtmstglvsoa54.cvp.cs	TIM	tim-Prd-Trusted-aj-vlan28	7	AJPRD	sta-reposet-el7-key
ajtmstglvsta51.cvp.cs	TIM	tim-Prd-Trusted-aj-vlan28	7	AJPRD	sta-reposet-el7-key
ajtmstglvsta52.cvp.cs	TIM	tim-Prd-Trusted-aj-vlan28	7	AJPRD	sta-reposet-el7-key
ajtmstglvstu51.cvp.cs	TIM	tim-Prd-Trusted-aj-vlan28	7	AJPRD	sta-reposet-el7-key
ajtmstglvstu52.cvp.cs	TIM	tim-Prd-Trusted-aj-vlan28	7	AJPRD	sta-reposet-el7-key
ajtmstglvucm51.cvp.cs	TIM	tim-Prd-Trusted-aj-vlan28	7	AJPRD	sta-reposet-el7-key
ajtmstglvucm52.cvp.cs	TIM	tim-Prd-Trusted-aj-vlan28	7	AJPRD	sta-reposet-el7-key
ajtmstglvucm53.cvp.cs	TIM	tim-Prd-Trusted-aj-vlan28	7	AJPRD	sta-reposet-el7-key
ajtmstglvucm54.cvp.cs	TIM	tim-Prd-Trusted-aj-vlan28	7	AJPRD	sta-reposet-el7-key
ajtmstglvxml01.dmz.local	TIM	tim-Prd-SemiTrusted-aj-vlan78	7	AJPRD	sta-reposet-el7-key
ajtmstglvxml02.dmz.local	TIM	tim-Prd-SemiTrusted-aj-vlan78	7	AJPRD	sta-reposet-el7-key
ajtvdevlvasb51.dev.local	VCS	tvs-Non-Trusted-aj-vLan18	7	AJNON	sta-reposet-el7-key
ajtvdevlvasb52.dev.local	VCS	tvs-Non-Trusted-aj-vLan18	7	AJNON	sta-reposet-el7-key
ajtvdevlvasb53.dev.local	VCS	tvs-Non-Trusted-aj-vLan18	7	AJNON	sta-reposet-el7-key
ajtvdevlvgwn01.dmz.local	VCS	tvs-Non-Trusted-aj-vLan18	7	AJNON	sta-reposet-el7-key
ajtvdevlvorn51.dev.local	VCS	tvs-Non-Trusted-aj-vLan18	7	AJNON	sta-reposet-el7-key
ajtvdevlvvsb81.dev.local	VCS	tvs-Non-Trusted-aj-vLan18	7	AJNON	sta-reposet-el7-key
ajtvdevlvvsb82.dev.local	VCS	tvs-Non-Trusted-aj-vLan18	7	AJNON	sta-reposet-el7-key
ajtvdevlvvsb83.dev.local	VCS	tvs-Non-Trusted-aj-vLan18	7	AJNON	sta-reposet-el7-key
ajtvdtslvorn51.dtd.tst.local	VCS	tvs-DTD-Trusted-aj-vlan56	7	AJNON	sta-reposet-el7-key
ajtvprdlvorn51.cvp.cs	VCS	tvs-Prd-Trusted-aj-vlan8	7	AJPRD	sta-reposet-el7-key
ajtvstglvorn51.cvp.cs	VCS	tvs-Prd-Trusted-aj-vlan8	7	CSPRD	sta-reposet-el7-key
ajtvstslvorn51.std.tst.local	VCS	tvs-STS-Trusted-aj-vlan51	7	CSNON	sta-reposet-el7-key
cspiprdlvapi01.pipe.tsa.dhs.gov	PIPE	pipe-Prd-Semi-cs-vLan181	7	CSPRD	sta-reposet-el7-key
cspiprdlvapi01	PIPE	pipe-Prd-Semi-cs-vLan181	7	CSPRD	sta-reposet-el7-key
cspiprdlvapi02.cvp.cs	PIPE	pipe-Prd-Semi-cs-vLan181	7	CSPRD	sta-reposet-el7-key
cspiprdlvapi02	PIPE	pipe-Prd-Semi-cs-vLan181	7	CSPRD	sta-reposet-el7-key
cspiprdlvbld51.cvp.cs	PIPE	pipe-prd-Trusted-cs-vlan581	7	CSPRD	sta-reposet-el7-key
cspiprdlvbld51	PIPE	pipe-prd-Trusted-cs-vlan581	7	CSPRD	sta-reposet-el7-key
cspiprdlvmqs01.pipe.tsa.dhs.gov	PIPE	pipe-Prd-Semi-cs-vLan181	7	CSPRD	sta-reposet-el7-key
cspiprdlvmqs01	PIPE	pipe-Prd-Semi-cs-vLan181	7	CSPRD	sta-reposet-el7-key
cspiprdlvmqs02.cvp.cs	PIPE	pipe-Prd-Semi-cs-vLan181	7	CSPRD	sta-reposet-el7-key
cspiprdlvmqs02	PIPE	pipe-Prd-Semi-cs-vLan181	7	CSPRD	sta-reposet-el7-key
cspiprdlvorc51.pipe.tsa.dhs.gov	PIPE	pipe-prd-Trusted-cs-vlan581	7	CSPRD	sta-reposet-el7-key
cspiprdlvorc51	PIPE	pipe-prd-Trusted-cs-vlan581	7	CSPRD	sta-reposet-el7-key
cspiprdlvorc52.pipe.tsa.dhs.gov	PIPE	pipe-prd-Trusted-cs-vlan581	7	CSPRD	sta-reposet-el7-key
cspiprdlvorc52	PIPE	pipe-prd-Trusted-cs-vlan581	7	CSPRD	sta-reposet-el7-key
cspiprdlvsto81.pipe.tsa.dhs.gov	PIPE	pipe-Prd-Restricted-cs-vlan881	7	CSPRD	sta-reposet-el7-key
cspiprdlvsto81	PIPE	pipe-Prd-Restricted-cs-vlan881	7	CSPRD	sta-reposet-el7-key
cspiprdlvsto82.pipe.tsa.dhs.gov	PIPE	pipe-Prd-Restricted-cs-vlan881	7	CSPRD	sta-reposet-el7-key
cspiprdlvsto82	PIPE	pipe-Prd-Restricted-cs-vlan881	7	CSPRD	sta-reposet-el7-key
cspiprdlvuix01.pipe.tsa.dhs.gov	PIPE	pipe-Prd-Semi-cs-vLan181	7	CSPRD	sta-reposet-el7-key
cspiprdlvuix01	PIPE	pipe-Prd-Semi-cs-vLan181	7	CSPRD	sta-reposet-el7-key
cspiprdlvuix02.pipe.tsa.dhs.gov	PIPE	pipe-Prd-Semi-cs-vLan181	7	CSPRD	sta-reposet-el7-key
cspiprdlvuix02	PIPE	pipe-Prd-Semi-cs-vLan181	7	CSPRD	sta-reposet-el7-key
cspitstlvapi01.dev.local	PIPE	pipe-Non-SemiTrusted-cs-vlan281	7	CSNON	sta-reposet-el7-key
cspitstlvapi01.test.pipe.tsa.dhs.gov	PIPE	pipe-Non-SemiTrusted-cs-vlan281	7	CSNON	sta-reposet-el7-key
cspitstlvmqs01.test.pipe.tsa.dhs.gov	PIPE	pipe-Non-SemiTrusted-cs-vlan281	7	CSNON	sta-reposet-el7-key
cspitstlvorc51.test.pipe.tsa.dhs.gov	PIPE	pipe-Non-Trusted-cs-vlan681	7	CSNON	sta-reposet-el7-key
cspitstlvsto81.test.pipe.tsa.dhs.gov	PIPE	pipe-Non-Restricted-cs-vlan981	7	CSNON	sta-reposet-el7-key
cspitstlvuix01.test.pipe.tsa.dhs.gov	PIPE	pipe-Non-SemiTrusted-cs-vlan281	7	CSNON	sta-reposet-el7-key
csssnonlvcrs51.dev.local	INFRA	infra-Non-Trusted-cs-vlan250	7	CSNON	sta-reposet-el7-key
csssnonlvcrs52.dev.local	INFRA	infra-Non-Trusted-cs-vlan250	7	CSNON	sta-reposet-el7-key
csssnonlvcrs61.dev.local	INFRA	infra-Non-Trusted-cs-vlan250	8	CSNON	sta-reposet-el8-key
csssnonlvcrs62.dev.local	INFRA	infra-Non-Trusted-cs-vlan250	8	CSNON	sta-reposet-el8-key
csssnonlvcrs63.dev.local	INFRA	infra-Non-Trusted-cs-vlan250	8	CSNON	sta-reposet-el8-key
